bot-1  | INFO:__main__:Starting Telegram bot...
bot-1  | INFO:__main__:MinIO bucket ensured
bot-1  | INFO:__main__:Bot commands set successfully
bot-1  | INFO:__main__:Routers registered, starting polling...
bot-1  | INFO:aiogram.dispatcher:Start polling
bot-1  | INFO:aiogram.dispatcher:Run polling for bot @ProjectMemory_Bot id=8386572026 - 'ProjectMemoryBot'
bot-1  | INFO:aiogram.event:Update id=658401530 is handled. Duration 154 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401531 is handled. Duration 170 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401532 is handled. Duration 186 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401533 is handled. Duration 139 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401534 is handled. Duration 102 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401535 is handled. Duration 147 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401536 is handled. Duration 55 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401537 is handled. Duration 200 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401538 is handled. Duration 113 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401539 is handled. Duration 133 ms by bot id=8386572026
bot-1  | INFO:aiogram.event:Update id=658401540 is not handled. Duration 22 ms by bot id=8386572026
bot-1  | ERROR:aiogram.event:Cause exception while process update id=658401540 by bot id=8386572026
bot-1  | ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.InvalidColumnReferenceError'>: SELECT DISTINCT ON expressions must match initial ORDER BY expressions
bot-1  | [SQL: SELECT DISTINCT ON (artifacts.id) artifacts.id, artifacts.project_id, artifacts.kind, artifacts.title, artifacts.raw_text, artifacts.uri, artifacts.pinned, artifacts.parent_id, artifacts.created_at
bot-1  | FROM artifacts
bot-1  | WHERE artifacts.project_id = $1::INTEGER AND lower(artifacts.title) LIKE $2::VARCHAR ORDER BY artifacts.created_at DESC
bot-1  |  LIMIT $3::INTEGER OFFSET $4::INTEGER]
bot-1  | [parameters: (1, '%женщины%', 10, 0)]
bot-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
bot-1  | Traceback (most recent call last):
bot-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 521, in _prepare_and_execute
